Supplementary Table 9. Genome-wide significant gene-based hits (P < 2.80 x 10-6) in the meta-analysis of depression using MAGMA. NSNPS is the number of SNPs in the gene; NiSNPs is the number of independent SNPs in the gene,,,,,,,,,,,,,,,,,,
Gene Name,Chromosome,Start,Stop,NSNPs,NiSNPs,Z Statistic,P-value,,,,,,,,,,,
SORCS3,10,106400859,107024993,1913,57,8.9228,2.27E-19,,,,,,,,,,,
RBFOX1,16,5289469,7763342,14610,634,8.2813,6.09E-17,,,,,,,,,,,
GRM5,11,88237256,88796846,1772,47,8.2789,6.21E-17,,,,,,,,,,,
HIST1H2BN,6,27805544,27821533,33,8,8.2665,6.90E-17,,,,,,,,,,,
SHISA9,16,12995477,13334273,1439,101,8.2349,8.98E-17,,,,,,,,,,,
TCF4,18,52889562,53303252,739,60,8.0384,4.55E-16,,,,,,,,,,,
NEGR1,1,71868625,72748533,1949,101,7.7827,3.55E-15,,,,,,,,,,,
HIST1H3J,6,27858093,27858570,1,1,7.6392,1.09E-14,,,,,,,,,,,
DENND1A,9,126141933,126692423,1409,61,7.5953,1.54E-14,,,,,,,,,,,
DCC,18,49866542,51062273,4730,115,7.5286,2.57E-14,,,,,,,,,,,
RSRC1,3,157823690,158262624,1368,23,7.5268,2.60E-14,,,,,,,,,,,
TENM2,5,166406083,167691162,2934,233,7.5187,2.77E-14,,,,,,,,,,,
TMEM161B,5,87485450,87564665,138,22,7.4471,4.77E-14,,,,,,,,,,,
DRD2,11,113280317,113346413,182,28,7.4319,5.35E-14,,,,,,,,,,,
PGBD1,6,28249314,28270326,61,14,7.4178,5.95E-14,,,,,,,,,,,
ZKSCAN4,6,28212404,28227030,36,13,7.387,7.51E-14,,,,,,,,,,,
HIST1H1B,6,27834570,27835359,6,3,7.3492,9.97E-14,,,,,,,,,,,
ERBB4,2,212240442,213403879,4562,205,7.3143,1.29E-13,,,,,,,,,,,
ZKSCAN8,6,28109688,28127250,43,8,7.255,2.01E-13,,,,,,,,,,,
BTN3A2,6,26365387,26378548,98,9,7.1626,3.96E-13,,,,,,,,,,,
PCLO,7,82383321,82792197,1193,51,7.0929,6.57E-13,,,,,,,,,,,
ZSCAN16,6,28092334,28097864,13,4,7.0912,6.65E-13,,,,,,,,,,,
ZSCAN9,6,28193029,28201265,23,9,7.0607,8.28E-13,,,,,,,,,,,
TMEM106B,7,12250848,12276890,176,9,7.007,1.22E-12,,,,,,,,,,,
