,label,Mesulam,Mesulam_colors,Mesulam_names,Yeo,Yeo_colors,Yeo_names,vonEconomo,vonEconomo_colors,vonEconomo_names,x,y,z
1,V1,4,#80B1D3,Idiotypic,1,#660066,Visual,5,#fffb00,Sensory 1,11.21,49.816,35.575
2,MST,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,36.25,34.011,37.57
3,V6,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,10.096,35.75,55.243
4,V2,4,#80B1D3,Idiotypic,1,#660066,Visual,4,#f59505,Sensory 2,11.179,46.89,36.613
5,V3,4,#80B1D3,Idiotypic,1,#660066,Visual,4,#f59505,Sensory 2,14.58,47.879,37.7
6,V4,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,25.116,47.053,34.651
7,V8,3,#FB8072,Unimodal,1,#660066,Visual,2,#220ced,Association 1,31.562,39.713,18.143
8,4,4,#80B1D3,Idiotypic,2,#0066CC,Somatomotor,1,#6f057a,Motor,24.919,-11.595,78.307
9,3b,4,#80B1D3,Idiotypic,2,#0066CC,Somatomotor,5,#fffb00,Sensory 1,37.321,-10.774,72.728
10,FEF,4,#80B1D3,Idiotypic,3,#009900,Dorsal attention,1,#6f057a,Motor,33.942,-18.164,74.59
11,PEF,4,#80B1D3,Idiotypic,3,#009900,Dorsal attention,1,#6f057a,Motor,40.15,-25.579,70.467
12,55b,4,#80B1D3,Idiotypic,4,#FF00FF,Central attention,1,#6f057a,Motor,39.31,-22.354,79.368
13,V3A,3,#FB8072,Unimodal,1,#660066,Visual,2,#220ced,Association 1,8.9808,46.067,60.974
14,RSC,1,#FFFFB3,Paralimbic,7,#FF6666,Default mode,6,#00fffb,Limbic,6.4352,5.684,48.37
15,POS2,2,#BEBADA,Heteromodal,6,#FF8000,Frontoparietal,2,#220ced,Association 1,7.7549,31.265,66.511
16,V7,3,#FB8072,Unimodal,1,#660066,Visual,2,#220ced,Association 1,14.811,40.448,68.151
17,IPS1,3,#FB8072,Unimodal,3,#009900,Dorsal attention,2,#220ced,Association 1,20.526,31.339,64.864
18,FFC,3,#FB8072,Unimodal,1,#660066,Visual,2,#220ced,Association 1,43.254,23.257,16.73
19,V3B,3,#FB8072,Unimodal,1,#660066,Visual,2,#220ced,Association 1,17.543,42.031,58.287
20,LO1,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,33.264,49.388,35.43
21,LO2,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,41.705,40.948,27.485
22,PIT,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,36.713,42.721,22.352
23,MT,3,#FB8072,Unimodal,1,#660066,Visual,4,#f59505,Sensory 2,35.156,42.643,38.573
24,A1,4,#80B1D3,Idiotypic,2,#0066CC,Somatomotor,5,#fffb00,Sensory 1,35.75,-4.279,45.867
25,PSL,3,#FB8072,Unimodal,7,#FF6666,Default mode,3,#067a08,Association 2,49.131,15.769,54.833
26,SFL,3,#FB8072,Unimodal,6,#FF8000,Frontoparietal,2,#220ced,Association 1,7.9167,-43.039,83.049
27,PCV,2,#BEBADA,Heteromodal,7,#FF6666,Default mode,2,#220ced,Association 1,6.3,9.921,72.767
28,STV,3,#FB8072,Unimodal,7,#FF6666,Default mode,3,#067a08,Association 2,52.196,17.653,48.889
29,7Pm,2,#BEBADA,Heteromodal,6,#FF8000,Frontoparietal,2,#220ced,Association 1,8.3036,28.435,77.077
30,7m,2,#BEBADA,Heteromodal,7,#FF6666,Default mode,2,#220ced,Association 1,3.5049,23.701,65.206
31,POS1,2,#BEBADA,Heteromodal,7,#FF6666,Default mode,2,#220ced,Association 1,8.2692,28.034,43.032
32,23d,1,#FFFFB3,Paralimbic,7,#FF6666,Default mode,6,#00fffb,Limbic,2.9605,-9.779,62.759
33,v23ab,2,#BEBADA,Heteromodal,7,#FF6666,Default mode,2,#220ced,Association 1,3.4559,23.75,47.657
34,d23ab,1,#FFFFB3,Paralimbic,7,#FF6666,Default mode,6,#00fffb,Limbic,2.4364,9.9667,58.607
35,31pv,2,#BEBADA,Heteromodal,7,#FF6666,Default mode,2,#220ced,Association 1,8.2812,10.481,61.021
36,5m,4,#80B1D3,Idiotypic,2,#0066CC,Somatomotor,1,#6f057a,Motor,4.6094,2.4866,84.979
37,5mv,4,#80B1D3,Idiotypic,4,#FF00FF,Central attention,1,#6f057a,Motor,11.5,-0.44567,72.667
38,23c,4,#80B1D3,Idiotypic,4,#FF00FF,Central attention,2,#220ced,Association 1,10.076,-6.2586,67.575
39,5L,3,#FB8072,Unimodal,2,#0066CC,Somatomotor,1,#6f057a,Motor,9.1304,9.2427,89.558
40,24dd,4,#80B1D3,Idiotypic,2,#0066CC,Somatomotor,1,#6f057a,Motor,5.9783,-14.045,75.237
41,24dv,3,#FB8072,Unimodal,2,#0066CC,Somatomotor,2,#220ced,Association 1,8.125,-24.623,71.463
42,7AL,2,#BEBADA,Heteromodal,3,#009900,Dorsal attention,2,#220ced,Association 1,10.637,15.127,85.233
43,SCEF,3,#FB8072,Unimodal,4,#FF00FF,Central attention,2,#220ced,Association 1,5.5978,-31.909,79.819
44,6ma,3,#FB8072,Unimodal,4,#FF00FF,Central attention,2,#220ced,Association 1,15.925,-33.629,87.792
45,7Am,2,#BEBADA,Heteromodal,3,#009900,Dorsal attention,2,#220ced,Association 1,4.8214,19.864,81.928
46,7PL,0,,,3,#009900,Dorsal attention,2,#220ced,Association 1,15.833,37.79,78.347
47,7PC,2,#BEBADA,Heteromodal,3,#009900,Dorsal attention,2,#220ced,Association 1,27.326,12.634,85.597
