No.,Gene symbol,Probe-set,Acc. No.,FC,FDR p-value,"CCHPC (Maycox et al., 2009)","HBB (Maycox et al., 2009)","HBB (Glatt et al., 2005)","Hungarian (Garbett et al., 2008)","SMRI (Choi et al., 2008)","VBBN (Narayan et al., 2008)"
1,S100A8,202917_s_at,NM_002964,3.37,2.77E-04,3.85,–,–,–,–,–
2,SERPINA3,202376_at,NM_001085,2.1,1.76E-02,–,–,–,–,–,–
3,C4B,208451_s_at,NM_001002029,1.69,3.50E-03,–,–,–,–,–,–
4,ADM,202912_at,NM_001124,1.6,7.86E-03,–,–,–,–,–,1.68
5,BAG3,217911_s_at,NM_004281,1.59,2.44E-03,1.4,–,–,–,–,–
6,MT1M,217546_at,NM_176870,1.54,7.86E-03,–,–,–,–,–,–
7,DTNA,205741_s_at,NM_001392,1.52,1.31E-02,–,–,–,–,–,–
8,MT1X,204326_x_at,NM_005952,1.51,1.87E-03,–,–,–,–,1.31,1.28
9,SLCO4A1,219911_s_at,NM_016354,1.49,1.48E-02,1.8,–,–,–,–,–
10,HIG2,218507_at,NM_013332,1.43,2.28E-02,–,–,–,–,–,–
11,TMEM176B,220532_s_at,NM_014020,1.41,1.35E-02,1.31,–,–,–,–,–
12,CSDA,201160_s_at,NM_003651,1.41,2.26E-02,–,–,–,–,–,–
13,DDIT4,202887_s_at,NM_019058,1.41,6.47E-03,–,–,–,–,–,1.48
14,LPL,203549_s_at,NM_000237,1.4,3.50E-03,–,1.22,1.17,1.52,–,–
15,GADD45B,207574_s_at,NM_015675,1.4,3.87E-02,–,–,–,–,–,1.72
16,FGF2,204422_s_at,NM_002006,1.4,2.49E-02,–,–,–,–,–,–
17,CNN3,201445_at,NM_001839,1.39,2.12E-02,–,–,1.37,–,–,–
18,HSPB1,201841_s_at,NM_001540,1.39,3.09E-03,1.37,–,–,–,–,1.73
19,EMP1,201324_at,NM_001423,1.38,5.87E-02,–,–,–,–,–,–
20,CEBPD,203973_s_at,NM_005195,1.37,2.12E-02,–,–,–,–,–,1.46
21,MT1X,208581_x_at,NM_005952,1.36,3.50E-03,–,–,–,–,1.31,–
